Model,MSO64
4.978750e-09,3.671875e-03
4.988750e-09,4.109375e-03
4.998750e-09,4.109375e-03
5.008750e-09,4.875000e-03
5.018750e-09,5.171875e-03
5.028750e-09,5.296875e-03
5.038750e-09,5.984375e-03
5.048750e-09,6.078125e-03
5.058750e-09,6.734375e-03
5.068750e-09,7.156250e-03
5.078750e-09,7.078125e-03
5.088750e-09,7.703125e-03
5.098750e-09,7.812500e-03
5.108750e-09,7.687500e-03
5.118750e-09,8.078125e-03
5.128750e-09,7.859375e-03
5.138750e-09,8.156250e-03
5.148750e-09,8.203125e-03
5.158750e-09,7.750000e-03
5.168750e-09,8.000000e-03
5.178750e-09,7.750000e-03
5.188750e-09,7.265625e-03
5.198750e-09,7.328125e-03
5.208750e-09,6.796875e-03
5.218750e-09,6.812500e-03
5.228750e-09,6.625000e-03
5.238750e-09,5.953125e-03
5.248750e-09,6.031250e-03
5.258750e-09,5.625000e-03
5.268750e-09,5.031250e-03
5.278750e-09,5.015625e-03
5.288750e-09,4.421875e-03
5.298750e-09,4.406250e-03
5.308750e-09,4.218750e-03
5.318750e-09,3.562500e-03
5.328750e-09,3.687500e-03
5.338750e-09,3.343750e-03
5.348750e-09,2.828125e-03
5.358750e-09,2.906250e-03
5.368750e-09,2.406250e-03
5.378750e-09,2.515625e-03
5.388750e-09,2.437500e-03
5.398750e-09,1.890625e-03
5.408750e-09,2.125000e-03
5.418750e-09,1.890625e-03
5.428750e-09,1.484375e-03
5.438750e-09,1.640625e-03
5.448750e-09,1.234375e-03
5.458750e-09,1.406250e-03
5.468750e-09,1.406250e-03
5.478750e-09,9.218750e-04
5.488750e-09,1.203125e-03
5.498750e-09,1.015625e-03
5.508750e-09,6.562500e-04
5.518750e-09,8.593750e-04
5.528750e-09,5.000000e-04
5.538750e-09,7.187500e-04
5.548750e-09,7.500000e-04
5.558750e-09,3.125000e-04
5.568750e-09,6.406250e-04
5.578750e-09,5.000000e-04
5.588750e-09,1.562500e-04
5.598750e-09,4.062500e-04
5.608750e-09,6.250000e-05
5.618750e-09,2.968750e-04
5.628750e-09,3.437500e-04
5.638750e-09,-1.093750e-04
5.648750e-09,2.031250e-04
5.658750e-09,3.125000e-05
5.668750e-09,-3.125000e-04
5.678750e-09,-1.093750e-04
5.688750e-09,-4.687500e-04
5.698750e-09,-2.500000e-04
5.708750e-09,-1.875000e-04
5.718750e-09,-5.937500e-04
5.728750e-09,-2.187500e-04
5.738750e-09,-2.656250e-04
5.748750e-09,-4.687500e-04
5.758750e-09,-6.250000e-05
5.768750e-09,-1.875000e-04
5.778750e-09,3.125000e-04
5.788750e-09,6.875000e-04
5.798750e-09,6.250000e-04
5.808750e-09,1.343750e-03
5.818750e-09,1.640625e-03
5.828750e-09,1.750000e-03
5.838750e-09,2.468750e-03
5.848750e-09,2.593750e-03
5.858750e-09,3.281250e-03
5.868750e-09,3.765625e-03
5.878750e-09,3.718750e-03
5.888750e-09,4.390625e-03
5.898750e-09,4.531250e-03
5.908750e-09,4.421875e-03
5.918750e-09,4.812500e-03
5.928750e-09,4.562500e-03
5.938750e-09,4.828125e-03
5.948750e-09,4.828125e-03
5.958750e-09,4.312500e-03
5.968750e-09,4.500000e-03
5.978750e-09,4.203125e-03
5.988750e-09,3.687500e-03
5.998750e-09,3.734375e-03
6.008750e-09,3.234375e-03
6.018750e-09,3.328125e-03
6.028750e-09,3.250000e-03
6.038750e-09,2.750000e-03
6.048750e-09,3.062500e-03
6.058750e-09,2.937500e-03
6.068750e-09,2.687500e-03
6.078750e-09,3.046875e-03
6.088750e-09,2.875000e-03
6.098750e-09,3.312500e-03
6.108750e-09,3.578125e-03
6.118750e-09,3.390625e-03
6.128750e-09,3.968750e-03
6.138750e-09,4.078125e-03
6.148750e-09,3.984375e-03
6.158750e-09,4.453125e-03
6.168750e-09,4.312500e-03
6.178750e-09,4.734375e-03
6.188750e-09,4.937500e-03
6.198750e-09,4.640625e-03
6.208750e-09,5.078125e-03
6.218750e-09,5.015625e-03
6.228750e-09,4.750000e-03
6.238750e-09,5.046875e-03
6.248750e-09,4.750000e-03
6.258750e-09,5.015625e-03
6.268750e-09,5.078125e-03
6.278750e-09,4.656250e-03
6.288750e-09,4.968750e-03
6.298750e-09,4.781250e-03
6.308750e-09,4.390625e-03
6.318750e-09,4.546875e-03
6.328750e-09,4.078125e-03
6.338750e-09,4.125000e-03
6.348750e-09,3.968750e-03
6.358750e-09,3.312500e-03
6.368750e-09,3.343750e-03
6.378750e-09,2.937500e-03
6.388750e-09,2.312500e-03
6.398750e-09,2.281250e-03
6.408750e-09,1.718750e-03
6.418750e-09,1.656250e-03
6.428750e-09,1.609375e-03
6.438750e-09,1.156250e-03
6.448750e-09,1.453125e-03
6.458750e-09,1.593750e-03
6.468750e-09,1.578125e-03
6.478750e-09,2.343750e-03
6.488750e-09,2.656250e-03
6.498750e-09,3.468750e-03
6.508750e-09,4.453125e-03
6.518750e-09,4.968750e-03
6.528750e-09,6.093750e-03
6.538750e-09,7.000000e-03
6.548750e-09,7.531250e-03
6.558750e-09,8.656250e-03
6.568750e-09,9.015625e-03
6.578750e-09,9.546875e-03
6.588750e-09,9.953125e-03
6.598750e-09,9.593750e-03
6.608750e-09,9.515625e-03
6.618750e-09,8.890625e-03
6.628750e-09,7.765625e-03
6.638750e-09,7.046875e-03
6.648750e-09,5.468750e-03
6.658750e-09,4.218750e-03
6.668750e-09,2.875000e-03
6.678750e-09,1.062500e-03
6.688750e-09,-1.093750e-04
6.698750e-09,-1.593750e-03
6.708750e-09,-2.968750e-03
6.718750e-09,-3.593750e-03
6.728750e-09,-4.531250e-03
6.738750e-09,-4.593750e-03
6.748750e-09,-4.375000e-03
6.758750e-09,-4.234375e-03
6.768750e-09,-3.125000e-03
6.778750e-09,-2.328125e-03
6.788750e-09,-1.187500e-03
6.798750e-09,3.750000e-04
6.808750e-09,1.625000e-03
6.818750e-09,3.281250e-03
6.828750e-09,4.828125e-03
6.838750e-09,5.859375e-03
6.848750e-09,7.250000e-03
6.858750e-09,7.703125e-03
6.868750e-09,8.062500e-03
6.878750e-09,8.140625e-03
6.888750e-09,7.765625e-03
6.898750e-09,7.312500e-03
6.908750e-09,6.578125e-03
6.918750e-09,5.453125e-03
6.928750e-09,4.671875e-03
6.938750e-09,3.359375e-03
6.948750e-09,2.328125e-03
6.958750e-09,1.515625e-03
6.968750e-09,9.687500e-04
6.978750e-09,9.218750e-04
6.988750e-09,1.187500e-03
6.998750e-09,1.718750e-03
7.008750e-09,3.015625e-03
7.018750e-09,4.265625e-03
7.028750e-09,5.906250e-03
7.038750e-09,7.875000e-03
7.048750e-09,9.890625e-03
7.058750e-09,1.212500e-02
7.068750e-09,1.404688e-02
7.078750e-09,1.556250e-02
7.088750e-09,1.715625e-02
7.098750e-09,1.792188e-02
7.108750e-09,1.821875e-02
7.118750e-09,1.837500e-02
7.128750e-09,1.785938e-02
7.138750e-09,1.748437e-02
7.148750e-09,1.668750e-02
7.158750e-09,1.587500e-02
7.168750e-09,1.601562e-02
7.178750e-09,1.653125e-02
7.188750e-09,1.801562e-02
7.198750e-09,2.151562e-02
7.208750e-09,2.645313e-02
7.218750e-09,3.425000e-02
7.228750e-09,4.428125e-02
7.238750e-09,5.714063e-02
7.248750e-09,7.376563e-02
7.258750e-09,9.353125e-02
7.268750e-09,1.164375e-01
7.278750e-09,1.433594e-01
7.288750e-09,1.731250e-01
7.298750e-09,2.065469e-01
7.308750e-09,2.423437e-01
7.318750e-09,2.802188e-01
7.328750e-09,3.204531e-01
7.338750e-09,3.616250e-01
7.348750e-09,4.028906e-01
7.358750e-09,4.444219e-01
7.368750e-09,4.845313e-01
7.378750e-09,5.234531e-01
7.388750e-09,5.596562e-01
7.398750e-09,5.924375e-01
7.408750e-09,6.222500e-01
7.418750e-09,6.475937e-01
7.428750e-09,6.680156e-01
7.438750e-09,6.840625e-01
7.448750e-09,6.946094e-01
7.458750e-09,7.005313e-01
7.468750e-09,7.010625e-01
7.478750e-09,6.963906e-01
7.488750e-09,6.878125e-01
7.498750e-09,6.745781e-01
7.508750e-09,6.572344e-01
7.518750e-09,6.370156e-01
7.528750e-09,6.135625e-01
7.538750e-09,5.882969e-01
7.548750e-09,5.609375e-01
7.558750e-09,5.321250e-01
7.568750e-09,5.033125e-01
7.578750e-09,4.739688e-01
7.588750e-09,4.445000e-01
7.598750e-09,4.161875e-01
7.608750e-09,3.882188e-01
7.618750e-09,3.619375e-01
7.628750e-09,3.365625e-01
7.638750e-09,3.123594e-01
7.648750e-09,2.902812e-01
7.658750e-09,2.694844e-01
7.668750e-09,2.497656e-01
7.678750e-09,2.321250e-01
7.688750e-09,2.152969e-01
7.698750e-09,2.003594e-01
7.708750e-09,1.863281e-01
7.718750e-09,1.730781e-01
7.728750e-09,1.614844e-01
7.738750e-09,1.506250e-01
7.748750e-09,1.401719e-01
7.758750e-09,1.310625e-01
7.768750e-09,1.221875e-01
7.778750e-09,1.144844e-01
7.788750e-09,1.071563e-01
7.798750e-09,1.000625e-01
7.808750e-09,9.400000e-02
7.818750e-09,8.821875e-02
7.828750e-09,8.251562e-02
7.838750e-09,7.759375e-02
7.848750e-09,7.270312e-02
7.858750e-09,6.843750e-02
7.868750e-09,6.428125e-02
7.878750e-09,6.000000e-02
7.888750e-09,5.623438e-02
7.898750e-09,5.246875e-02
7.908750e-09,4.856250e-02
7.918750e-09,4.492188e-02
7.928750e-09,4.126563e-02
7.938750e-09,3.779688e-02
7.948750e-09,3.443750e-02
7.958750e-09,3.078125e-02
7.968750e-09,2.760937e-02
7.978750e-09,2.446875e-02
7.988750e-09,2.143750e-02
7.998750e-09,1.884375e-02
8.008750e-09,1.656250e-02
8.018750e-09,1.464063e-02
8.028750e-09,1.332813e-02
8.038750e-09,1.187500e-02
8.048750e-09,1.134375e-02
8.058750e-09,1.103125e-02
8.068750e-09,1.106250e-02
8.078750e-09,1.175000e-02
8.088750e-09,1.264063e-02
8.098750e-09,1.387500e-02
8.108750e-09,1.553125e-02
8.118750e-09,1.667188e-02
8.128750e-09,1.845313e-02
8.138750e-09,1.989062e-02
8.148750e-09,2.109375e-02
8.158750e-09,2.254688e-02
8.168750e-09,2.337500e-02
8.178750e-09,2.414063e-02
8.188750e-09,2.470312e-02
8.198750e-09,2.432812e-02
8.208750e-09,2.420312e-02
8.218750e-09,2.339062e-02
8.228750e-09,2.223438e-02
8.238750e-09,2.132813e-02
8.248750e-09,1.973438e-02
8.258750e-09,1.848437e-02
8.268750e-09,1.714063e-02
8.278750e-09,1.545313e-02
8.288750e-09,1.440625e-02
8.298750e-09,1.312500e-02
8.308750e-09,1.209375e-02
8.318750e-09,1.175000e-02
8.328750e-09,1.112500e-02
8.338750e-09,1.134375e-02
8.348750e-09,1.165625e-02
8.358750e-09,1.196875e-02
8.368750e-09,1.301563e-02
8.378750e-09,1.375000e-02
8.388750e-09,1.471875e-02
8.398750e-09,1.607812e-02
8.408750e-09,1.685938e-02
8.418750e-09,1.820312e-02
8.428750e-09,1.917188e-02
8.438750e-09,1.971875e-02
8.448750e-09,2.060937e-02
8.458750e-09,2.078125e-02
8.468750e-09,2.075000e-02
8.478750e-09,2.085938e-02
8.488750e-09,2.015625e-02
8.498750e-09,1.982813e-02
8.508750e-09,1.907813e-02
8.518750e-09,1.784375e-02
8.528750e-09,1.715625e-02
8.538750e-09,1.590625e-02
8.548750e-09,1.459375e-02
8.558750e-09,1.375000e-02
8.568750e-09,1.240625e-02
8.578750e-09,1.175000e-02
8.588750e-09,1.100000e-02
8.598750e-09,1.000000e-02
8.608750e-09,9.843750e-03
8.618750e-09,9.359375e-03
8.628750e-09,8.921875e-03
8.638750e-09,9.109375e-03
8.648750e-09,8.843750e-03
8.658750e-09,9.265625e-03
8.668750e-09,9.531250e-03
8.678750e-09,9.453125e-03
8.688750e-09,1.009375e-02
8.698750e-09,1.028125e-02
8.708750e-09,1.031250e-02
8.718750e-09,1.082813e-02
8.728750e-09,1.076563e-02
8.738750e-09,1.121875e-02
8.748750e-09,1.143750e-02
8.758750e-09,1.115625e-02
8.768750e-09,1.159375e-02
8.778750e-09,1.151563e-02
8.788750e-09,1.125000e-02
8.798750e-09,1.151563e-02
8.808750e-09,1.121875e-02
8.818750e-09,1.146875e-02
8.828750e-09,1.153125e-02
8.838750e-09,1.115625e-02
8.848750e-09,1.150000e-02
8.858750e-09,1.137500e-02
8.868750e-09,1.106250e-02
8.878750e-09,1.129687e-02
8.888750e-09,1.093750e-02
8.898750e-09,1.110938e-02
8.908750e-09,1.106250e-02
8.918750e-09,1.051563e-02
8.928750e-09,1.064063e-02
8.938750e-09,1.028125e-02
8.948750e-09,9.687500e-03
8.958750e-09,9.593750e-03
8.968750e-09,8.921875e-03
8.978750e-09,8.781250e-03
8.988750e-09,8.453125e-03
8.998750e-09,7.656250e-03
9.008750e-09,7.609375e-03
9.018750e-09,7.140625e-03
9.028750e-09,6.515625e-03
9.038750e-09,6.500000e-03
9.048750e-09,5.984375e-03
9.058750e-09,6.078125e-03
9.068750e-09,6.046875e-03
9.078750e-09,5.609375e-03
9.088750e-09,5.968750e-03
9.098750e-09,5.890625e-03
9.108750e-09,5.671875e-03
9.118750e-09,6.015625e-03
9.128750e-09,5.796875e-03
9.138750e-09,6.125000e-03
9.148750e-09,6.250000e-03
9.158750e-09,5.859375e-03
9.168750e-09,6.187500e-03
9.178750e-09,5.984375e-03
9.188750e-09,5.546875e-03
9.198750e-09,5.609375e-03
9.208750e-09,5.093750e-03
9.218750e-09,5.078125e-03
9.228750e-09,4.875000e-03
9.238750e-09,4.203125e-03
9.248750e-09,4.281250e-03
9.258750e-09,3.937500e-03
9.268750e-09,3.437500e-03
9.278750e-09,3.578125e-03
9.288750e-09,3.234375e-03
9.298750e-09,3.531250e-03
9.308750e-09,3.734375e-03
9.318750e-09,3.578125e-03
9.328750e-09,4.250000e-03
9.338750e-09,4.546875e-03
9.348750e-09,4.734375e-03
9.358750e-09,5.546875e-03
9.368750e-09,5.843750e-03
9.378750e-09,6.718750e-03
9.388750e-09,7.406250e-03
9.398750e-09,7.593750e-03
9.408750e-09,8.500000e-03
9.418750e-09,8.875000e-03
9.428750e-09,9.000000e-03
9.438750e-09,9.578125e-03
9.448750e-09,9.500000e-03
9.458750e-09,9.875000e-03
9.468750e-09,9.968750e-03
9.478750e-09,9.484375e-03
9.488750e-09,9.671875e-03
9.498750e-09,9.296875e-03
9.508750e-09,8.687500e-03
9.518750e-09,8.578125e-03
9.528750e-09,7.890625e-03
9.538750e-09,7.750000e-03
9.548750e-09,7.421875e-03
9.558750e-09,6.656250e-03
9.568750e-09,6.687500e-03
9.578750e-09,6.296875e-03
9.588750e-09,5.781250e-03
9.598750e-09,5.906250e-03
9.608750e-09,5.531250e-03
9.618750e-09,5.796875e-03
9.628750e-09,5.937500e-03
9.638750e-09,5.656250e-03
9.648750e-09,6.187500e-03
9.658750e-09,6.296875e-03
9.668750e-09,6.250000e-03
9.678750e-09,6.781250e-03
9.688750e-09,6.750000e-03
9.698750e-09,7.296875e-03
9.708750e-09,7.625000e-03
9.718750e-09,7.484375e-03
9.728750e-09,8.046875e-03
9.738750e-09,8.109375e-03
9.748750e-09,7.968750e-03
9.758750e-09,8.328125e-03
9.768750e-09,8.093750e-03
9.778750e-09,8.390625e-03
9.788750e-09,8.453125e-03
9.798750e-09,8.031250e-03
9.808750e-09,8.312500e-03
9.818750e-09,8.093750e-03
9.828750e-09,7.671875e-03
9.838750e-09,7.781250e-03
9.848750e-09,7.312500e-03
9.858750e-09,7.375000e-03
9.868750e-09,7.234375e-03
9.878750e-09,6.625000e-03
9.888750e-09,6.750000e-03
9.898750e-09,6.390625e-03
9.908750e-09,5.843750e-03
9.918750e-09,5.859375e-03
9.928750e-09,5.312500e-03
9.938750e-09,5.343750e-03
9.948750e-09,5.203125e-03
9.958750e-09,4.625000e-03
9.968750e-09,4.812500e-03
9.978750e-09,4.578125e-03
9.988750e-09,4.187500e-03
9.998750e-09,4.421875e-03
