Model,MSO64
7.205312e-10,2.023438e-02
7.245312e-10,1.920313e-02
7.285312e-10,1.845313e-02
7.325312e-10,1.793750e-02
7.365313e-10,1.695313e-02
7.405313e-10,1.629688e-02
7.445312e-10,1.576563e-02
7.485312e-10,1.531250e-02
7.525312e-10,1.484375e-02
7.565312e-10,1.471875e-02
7.605312e-10,1.414063e-02
7.645313e-10,1.379688e-02
7.685313e-10,1.375000e-02
7.725313e-10,1.395313e-02
7.765312e-10,1.362500e-02
7.805312e-10,1.364063e-02
7.845312e-10,1.373438e-02
7.885312e-10,1.387500e-02
7.925312e-10,1.396875e-02
7.965313e-10,1.437500e-02
8.005313e-10,1.425000e-02
8.045312e-10,1.431250e-02
8.085312e-10,1.462500e-02
8.125312e-10,1.510938e-02
8.165312e-10,1.501563e-02
8.205312e-10,1.518750e-02
8.245313e-10,1.539063e-02
8.285313e-10,1.556250e-02
8.325313e-10,1.567188e-02
8.365312e-10,1.603125e-02
8.405312e-10,1.581250e-02
8.445312e-10,1.575000e-02
8.485312e-10,1.587500e-02
8.525312e-10,1.615625e-02
8.565313e-10,1.584375e-02
8.605313e-10,1.578125e-02
8.645312e-10,1.571875e-02
8.685312e-10,1.565625e-02
8.725312e-10,1.551563e-02
8.765312e-10,1.567188e-02
8.805312e-10,1.523438e-02
8.845313e-10,1.496875e-02
8.885313e-10,1.493750e-02
8.925313e-10,1.507813e-02
8.965312e-10,1.465625e-02
9.005312e-10,1.451563e-02
9.045312e-10,1.440625e-02
9.085312e-10,1.432813e-02
9.125312e-10,1.421875e-02
9.165313e-10,1.442188e-02
9.205313e-10,1.406250e-02
9.245312e-10,1.392188e-02
9.285312e-10,1.398438e-02
9.325313e-10,1.428125e-02
9.365313e-10,1.398438e-02
9.405313e-10,1.400000e-02
9.445313e-10,1.403125e-02
9.485313e-10,1.407813e-02
9.525313e-10,1.410938e-02
9.565312e-10,1.442188e-02
9.605312e-10,1.414063e-02
9.645312e-10,1.406250e-02
9.685312e-10,1.415625e-02
9.725312e-10,1.445313e-02
9.765312e-10,1.410938e-02
9.805312e-10,1.406250e-02
9.845312e-10,1.398438e-02
9.885312e-10,1.387500e-02
9.925313e-10,1.371875e-02
9.965313e-10,1.384375e-02
1.000531e-09,1.332813e-02
1.004531e-09,1.298438e-02
1.008531e-09,1.281250e-02
1.012531e-09,1.281250e-02
1.016531e-09,1.220313e-02
1.020531e-09,1.184375e-02
1.024531e-09,1.150000e-02
1.028531e-09,1.112500e-02
1.032531e-09,1.071875e-02
1.036531e-09,1.062500e-02
1.040531e-09,9.937500e-03
1.044531e-09,9.453125e-03
1.048531e-09,9.171875e-03
1.052531e-09,9.125000e-03
1.056531e-09,8.500000e-03
1.060531e-09,8.203125e-03
1.064531e-09,7.953125e-03
1.068531e-09,7.734375e-03
1.072531e-09,7.546875e-03
1.076531e-09,7.718750e-03
1.080531e-09,7.328125e-03
1.084531e-09,7.203125e-03
1.088531e-09,7.328125e-03
1.092531e-09,7.687500e-03
1.096531e-09,7.515625e-03
1.100531e-09,7.687500e-03
1.104531e-09,7.921875e-03
1.108531e-09,8.171875e-03
1.112531e-09,8.468750e-03
1.116531e-09,9.109375e-03
1.120531e-09,9.156250e-03
1.124531e-09,9.437500e-03
1.128531e-09,9.937500e-03
1.132531e-09,1.064063e-02
1.136531e-09,1.075000e-02
1.140531e-09,1.115625e-02
1.144531e-09,1.154688e-02
1.148531e-09,1.192188e-02
1.152531e-09,1.226563e-02
1.156531e-09,1.287500e-02
1.160531e-09,1.285938e-02
1.164531e-09,1.300000e-02
1.168531e-09,1.331250e-02
1.172531e-09,1.376563e-02
1.176531e-09,1.357813e-02
1.180531e-09,1.364063e-02
1.184531e-09,1.365625e-02
1.188531e-09,1.364063e-02
1.192531e-09,1.356250e-02
1.196531e-09,1.376563e-02
1.200531e-09,1.331250e-02
1.204531e-09,1.303125e-02
1.208531e-09,1.292188e-02
1.212531e-09,1.300000e-02
1.216531e-09,1.243750e-02
1.220531e-09,1.218750e-02
1.224531e-09,1.192188e-02
1.228531e-09,1.165625e-02
1.232531e-09,1.139063e-02
1.236531e-09,1.143750e-02
1.240531e-09,1.090625e-02
1.244531e-09,1.057813e-02
1.248531e-09,1.048438e-02
1.252531e-09,1.060938e-02
1.256531e-09,1.017188e-02
1.260531e-09,1.006250e-02
1.264531e-09,9.968750e-03
1.268531e-09,9.921875e-03
1.272531e-09,9.890625e-03
1.276531e-09,1.020313e-02
1.280531e-09,9.921875e-03
1.284531e-09,9.875000e-03
1.288531e-09,1.003125e-02
1.292531e-09,1.040625e-02
1.296531e-09,1.020313e-02
1.300531e-09,1.029688e-02
1.304531e-09,1.039063e-02
1.308531e-09,1.046875e-02
1.312531e-09,1.054688e-02
1.316531e-09,1.092188e-02
1.320531e-09,1.067188e-02
1.324531e-09,1.060938e-02
1.328531e-09,1.071875e-02
1.332531e-09,1.100000e-02
1.336531e-09,1.067188e-02
1.340531e-09,1.060938e-02
1.344531e-09,1.053125e-02
1.348531e-09,1.042188e-02
1.352531e-09,1.028125e-02
1.356531e-09,1.043750e-02
1.360531e-09,9.984375e-03
1.364531e-09,9.718750e-03
1.368531e-09,9.640625e-03
1.372531e-09,9.765625e-03
1.376531e-09,9.296875e-03
1.380531e-09,9.156250e-03
1.384531e-09,9.015625e-03
1.388531e-09,8.890625e-03
1.392531e-09,8.812500e-03
1.396531e-09,9.062500e-03
1.400531e-09,8.734375e-03
1.404531e-09,8.656250e-03
1.408531e-09,8.828125e-03
1.412531e-09,9.250000e-03
1.416531e-09,9.109375e-03
1.420531e-09,9.328125e-03
1.424531e-09,9.593750e-03
1.428531e-09,9.890625e-03
1.432531e-09,1.023438e-02
1.436531e-09,1.092188e-02
1.440531e-09,1.103125e-02
1.444531e-09,1.137500e-02
1.448531e-09,1.193750e-02
1.452531e-09,1.271875e-02
1.456531e-09,1.289063e-02
1.460531e-09,1.337500e-02
1.464531e-09,1.384375e-02
1.468531e-09,1.428125e-02
1.472531e-09,1.470313e-02
1.476531e-09,1.537500e-02
1.480531e-09,1.540625e-02
1.484531e-09,1.557813e-02
1.488531e-09,1.589063e-02
1.492531e-09,1.634375e-02
1.496531e-09,1.610938e-02
1.500531e-09,1.610938e-02
1.504531e-09,1.604688e-02
1.508531e-09,1.587500e-02
1.512531e-09,1.564063e-02
1.516531e-09,1.562500e-02
1.520531e-09,1.493750e-02
1.524531e-09,1.435938e-02
1.528531e-09,1.392188e-02
1.532531e-09,1.362500e-02
1.536531e-09,1.267188e-02
1.540531e-09,1.196875e-02
1.544531e-09,1.123438e-02
1.548531e-09,1.045313e-02
1.552531e-09,9.671875e-03
1.556531e-09,9.156250e-03
1.560531e-09,8.062500e-03
1.564531e-09,7.156250e-03
1.568531e-09,6.484375e-03
1.572531e-09,6.031250e-03
1.576531e-09,5.015625e-03
1.580531e-09,4.359375e-03
1.584531e-09,3.750000e-03
1.588531e-09,3.187500e-03
1.592531e-09,2.687500e-03
1.596531e-09,2.562500e-03
1.600531e-09,1.906250e-03
1.604531e-09,1.531250e-03
1.608531e-09,1.406250e-03
1.612531e-09,1.578125e-03
1.616531e-09,1.203125e-03
1.620531e-09,1.203125e-03
1.624531e-09,1.250000e-03
1.628531e-09,1.375000e-03
1.632531e-09,1.546875e-03
1.636531e-09,2.062500e-03
1.640531e-09,2.015625e-03
1.644531e-09,2.203125e-03
1.648531e-09,2.609375e-03
1.652531e-09,3.234375e-03
1.656531e-09,3.265625e-03
1.660531e-09,3.609375e-03
1.664531e-09,3.937500e-03
1.668531e-09,4.265625e-03
1.672531e-09,4.578125e-03
1.676531e-09,5.156250e-03
1.680531e-09,5.109375e-03
1.684531e-09,5.234375e-03
1.688531e-09,5.531250e-03
1.692531e-09,6.000000e-03
1.696531e-09,5.812500e-03
1.700531e-09,5.906250e-03
1.704531e-09,5.953125e-03
1.708531e-09,5.984375e-03
1.712531e-09,5.968750e-03
1.716531e-09,6.250000e-03
1.720531e-09,5.875000e-03
1.724531e-09,5.703125e-03
1.728531e-09,5.718750e-03
1.732531e-09,5.921875e-03
1.736531e-09,5.515625e-03
1.740531e-09,5.406250e-03
1.744531e-09,5.312500e-03
1.748531e-09,5.218750e-03
1.752531e-09,5.140625e-03
1.756531e-09,5.390625e-03
1.760531e-09,5.046875e-03
1.764531e-09,4.937500e-03
1.768531e-09,5.046875e-03
1.772531e-09,5.375000e-03
1.776531e-09,5.140625e-03
1.780531e-09,5.234375e-03
1.784531e-09,5.343750e-03
1.788531e-09,5.500000e-03
1.792531e-09,5.656250e-03
1.796531e-09,6.140625e-03
1.800531e-09,6.046875e-03
1.804531e-09,6.156250e-03
1.808531e-09,6.484375e-03
1.812531e-09,7.015625e-03
1.816531e-09,6.953125e-03
1.820531e-09,7.187500e-03
1.824531e-09,7.421875e-03
1.828531e-09,7.640625e-03
1.832531e-09,7.843750e-03
1.836531e-09,8.328125e-03
1.840531e-09,8.203125e-03
1.844531e-09,8.250000e-03
1.848531e-09,8.468750e-03
1.852531e-09,8.875000e-03
1.856531e-09,8.640625e-03
1.860531e-09,8.687500e-03
1.864531e-09,8.718750e-03
1.868531e-09,8.703125e-03
1.872531e-09,8.671875e-03
1.876531e-09,8.921875e-03
1.880531e-09,8.546875e-03
1.884531e-09,8.343750e-03
1.888531e-09,8.343750e-03
1.892531e-09,8.531250e-03
1.896531e-09,8.093750e-03
1.900531e-09,7.953125e-03
1.904531e-09,7.812500e-03
1.908531e-09,7.656250e-03
1.912531e-09,7.515625e-03
1.916531e-09,7.687500e-03
1.920531e-09,7.250000e-03
1.924531e-09,7.031250e-03
1.928531e-09,7.015625e-03
1.932531e-09,7.218750e-03
1.936531e-09,6.828125e-03
1.940531e-09,6.750000e-03
1.944531e-09,6.703125e-03
1.948531e-09,6.656250e-03
1.952531e-09,6.609375e-03
1.956531e-09,6.890625e-03
1.960531e-09,6.578125e-03
1.964531e-09,6.468750e-03
1.968531e-09,6.562500e-03
1.972531e-09,6.875000e-03
1.976531e-09,6.593750e-03
1.980531e-09,6.609375e-03
1.984531e-09,6.609375e-03
1.988531e-09,6.625000e-03
1.992531e-09,6.640625e-03
1.996531e-09,6.953125e-03
2.000531e-09,6.640625e-03
2.004531e-09,6.546875e-03
2.008531e-09,6.640625e-03
2.012531e-09,6.937500e-03
2.016531e-09,6.625000e-03
2.020531e-09,6.609375e-03
2.024531e-09,6.578125e-03
2.028531e-09,6.578125e-03
2.032531e-09,6.562500e-03
2.036531e-09,6.843750e-03
2.040531e-09,6.546875e-03
2.044531e-09,6.453125e-03
2.048531e-09,6.562500e-03
2.052531e-09,6.906250e-03
2.056531e-09,6.640625e-03
2.060531e-09,6.703125e-03
2.064531e-09,6.781250e-03
2.068531e-09,6.890625e-03
2.072531e-09,7.015625e-03
2.076531e-09,7.453125e-03
2.080531e-09,7.312500e-03
2.084531e-09,7.406250e-03
2.088531e-09,7.703125e-03
2.092531e-09,8.234375e-03
2.096531e-09,8.171875e-03
2.100531e-09,8.421875e-03
2.104531e-09,8.687500e-03
2.108531e-09,8.953125e-03
2.112531e-09,9.218750e-03
2.116531e-09,9.796875e-03
2.120531e-09,9.765625e-03
2.124531e-09,9.937500e-03
2.128531e-09,1.028125e-02
2.132531e-09,1.081250e-02
2.136531e-09,1.073438e-02
2.140531e-09,1.092188e-02
2.144531e-09,1.109375e-02
2.148531e-09,1.121875e-02
2.152531e-09,1.132813e-02
2.156531e-09,1.170313e-02
2.160531e-09,1.143750e-02
2.164531e-09,1.132813e-02
2.168531e-09,1.139063e-02
2.172531e-09,1.162500e-02
2.176531e-09,1.121875e-02
2.180531e-09,1.107813e-02
2.184531e-09,1.092188e-02
2.188531e-09,1.071875e-02
2.192531e-09,1.051563e-02
2.196531e-09,1.057813e-02
2.200531e-09,1.003125e-02
2.204531e-09,9.671875e-03
2.208531e-09,9.515625e-03
2.212531e-09,9.562500e-03
2.216531e-09,9.000000e-03
2.220531e-09,8.750000e-03
2.224531e-09,8.500000e-03
2.228531e-09,8.281250e-03
2.232531e-09,8.078125e-03
2.236531e-09,8.203125e-03
2.240531e-09,7.750000e-03
2.244531e-09,7.531250e-03
2.248531e-09,7.531250e-03
2.252531e-09,7.765625e-03
2.256531e-09,7.421875e-03
2.260531e-09,7.406250e-03
2.264531e-09,7.421875e-03
2.268531e-09,7.453125e-03
2.272531e-09,7.515625e-03
2.276531e-09,7.890625e-03
2.280531e-09,7.671875e-03
2.284531e-09,7.656250e-03
2.288531e-09,7.859375e-03
2.292531e-09,8.265625e-03
2.296531e-09,8.062500e-03
2.300531e-09,8.140625e-03
2.304531e-09,8.203125e-03
2.308531e-09,8.265625e-03
2.312531e-09,8.281250e-03
2.316531e-09,8.593750e-03
2.320531e-09,8.265625e-03
2.324531e-09,8.109375e-03
2.328531e-09,8.125000e-03
2.332531e-09,8.312500e-03
2.336531e-09,7.859375e-03
2.340531e-09,7.671875e-03
2.344531e-09,7.468750e-03
2.348531e-09,7.218750e-03
2.352531e-09,6.968750e-03
2.356531e-09,6.984375e-03
2.360531e-09,6.390625e-03
2.364531e-09,5.984375e-03
2.368531e-09,5.781250e-03
2.372531e-09,5.781250e-03
2.376531e-09,5.187500e-03
2.380531e-09,4.906250e-03
2.384531e-09,4.640625e-03
2.388531e-09,4.421875e-03
2.392531e-09,4.218750e-03
2.396531e-09,4.375000e-03
2.400531e-09,3.953125e-03
2.404531e-09,3.796875e-03
2.408531e-09,3.890625e-03
2.412531e-09,4.234375e-03
2.416531e-09,4.046875e-03
2.420531e-09,4.218750e-03
2.424531e-09,4.453125e-03
2.428531e-09,4.734375e-03
2.432531e-09,5.078125e-03
2.436531e-09,5.781250e-03
2.440531e-09,5.937500e-03
2.444531e-09,6.328125e-03
2.448531e-09,6.968750e-03
2.452531e-09,7.843750e-03
2.456531e-09,8.140625e-03
2.460531e-09,8.750000e-03
2.464531e-09,9.375000e-03
2.468531e-09,1.001563e-02
2.472531e-09,1.062500e-02
2.476531e-09,1.154688e-02
2.480531e-09,1.182813e-02
2.484531e-09,1.226563e-02
2.488531e-09,1.287500e-02
2.492531e-09,1.364063e-02
2.496531e-09,1.373438e-02
2.500531e-09,1.407813e-02
2.504531e-09,1.435938e-02
2.508531e-09,1.456250e-02
2.512531e-09,1.468750e-02
2.516531e-09,1.504688e-02
2.520531e-09,1.471875e-02
2.524531e-09,1.451563e-02
2.528531e-09,1.443750e-02
2.532531e-09,1.448438e-02
2.536531e-09,1.387500e-02
2.540531e-09,1.348438e-02
2.544531e-09,1.303125e-02
2.548531e-09,1.254688e-02
2.552531e-09,1.200000e-02
2.556531e-09,1.171875e-02
2.560531e-09,1.081250e-02
2.564531e-09,1.007813e-02
2.568531e-09,9.531250e-03
2.572531e-09,9.187500e-03
2.576531e-09,8.250000e-03
2.580531e-09,7.640625e-03
2.584531e-09,7.046875e-03
2.588531e-09,6.484375e-03
2.592531e-09,5.968750e-03
2.596531e-09,5.796875e-03
2.600531e-09,5.078125e-03
2.604531e-09,4.625000e-03
2.608531e-09,4.421875e-03
2.612531e-09,4.500000e-03
2.616531e-09,4.031250e-03
2.620531e-09,3.937500e-03
2.624531e-09,3.906250e-03
2.628531e-09,3.953125e-03
2.632531e-09,4.046875e-03
2.636531e-09,4.515625e-03
2.640531e-09,4.437500e-03
2.644531e-09,4.609375e-03
2.648531e-09,5.015625e-03
2.652531e-09,5.671875e-03
2.656531e-09,5.750000e-03
2.660531e-09,6.140625e-03
2.664531e-09,6.562500e-03
2.668531e-09,6.984375e-03
2.672531e-09,7.390625e-03
2.676531e-09,8.093750e-03
2.680531e-09,8.171875e-03
2.684531e-09,8.437500e-03
2.688531e-09,8.859375e-03
2.692531e-09,9.453125e-03
2.696531e-09,9.390625e-03
2.700531e-09,9.593750e-03
2.704531e-09,9.734375e-03
2.708531e-09,9.828125e-03
2.712531e-09,9.875000e-03
2.716531e-09,1.015625e-02
2.720531e-09,9.781250e-03
2.724531e-09,9.562500e-03
2.728531e-09,9.500000e-03
2.732531e-09,9.593750e-03
2.736531e-09,9.046875e-03
2.740531e-09,8.765625e-03
2.744531e-09,8.468750e-03
2.748531e-09,8.140625e-03
2.752531e-09,7.812500e-03
